Height_m,Weight_kg,BMI,Category
1.755011643068165,65.02443106758099,21.12002459094058,Normal weight
1.6924206344444594,52.05977314692358,18.5,Normal weight
1.7345012376895708,46.099530531111284,15.503219036366998,Underweight
1.5215305157186467,55.4795331088153,24.241681302806334,Normal weight
1.5304567659236592,60.67993636707508,26.341495999747476,Overweight
1.6168453274687544,59.47332483240248,22.721183355313684,Normal weight
1.6328227622564988,50.25665021975014,19.218629140049487,Normal weight
1.7067419282088099,70.72280933256629,24.87741096471846,Normal weight
1.8165925282219768,71.34585894240277,21.711944679890646,Normal weight
1.8307774704509576,74.24041382407974,22.58008079296707,Normal weight
1.697086537951342,71.40083923793779,25.0,Normal weight
1.695269865657218,100.04960624362798,35.06576040235761,Overweight
1.5805771160181772,68.68804531827894,27.773737514851767,Overweight
1.8029837490454048,88.15888905019264,26.627119260518562,Overweight
1.6402245467903427,57.48088236402622,21.348909976960936,Normal weight
1.4716359005664181,50.05055147086311,23.01979649695307,Normal weight
1.7010400264941161,81.27357956797,28.579103462996514,Overweight
1.734479605054102,63.28393811430627,21.209511709993055,Normal weight
1.5853557209225264,46.41793292221002,18.4,Underweight
1.7934747598732692,69.20979053794757,21.771580216444328,Normal weight
1.7894631402591523,123.04439930455045,38.19835637214928,Overweight
1.8712013086662227,76.70396915526524,22.181485127504345,Normal weight
1.838769089320726,121.96714669142705,36.14127357689891,Overweight
1.841459833912619,102.71605791118296,30.429277690842508,Overweight
1.6397284910944259,64.46130859669584,23.925921146498897,Normal weight
1.9224593331915723,95.95503999427147,26.1015557939291,Overweight
1.7794866301598076,64.04090253378035,20.292481554825176,Normal weight
1.708850917107934,66.73970839519544,22.919411910029975,Normal weight
1.825607488564634,60.02444668522907,18.18626389095838,Underweight
1.6663944006701525,81.36446209267798,29.16102600800185,Overweight
1.7576435467640548,60.20741138178348,19.427213329832604,Normal weight
